2026/05/06 15:59:46 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/my-scheduler.yaml,--secure-port=10260,--v=2
2026/05/06 15:59:46 Now listening for interrupts
I0506 15:59:46.325094      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0506 15:59:46.325147      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0506 15:59:46.325153      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0506 15:59:46.325155      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0506 15:59:46.325157      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0506 15:59:46.325159      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0506 15:59:46.325160      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0506 15:59:46.325164      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0506 15:59:46.325165      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0506 15:59:46.325166      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0506 15:59:46.325167      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0506 15:59:46.325170      12 flags.go:64] FLAG: --cert-dir=""
I0506 15:59:46.325171      12 flags.go:64] FLAG: --client-ca-file=""
I0506 15:59:46.325172      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/my-scheduler.yaml"
I0506 15:59:46.325173      12 flags.go:64] FLAG: --contention-profiling="true"
I0506 15:59:46.325174      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0506 15:59:46.325174      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0506 15:59:46.325177      12 flags.go:64] FLAG: --emulated-version="[]"
I0506 15:59:46.325178      12 flags.go:64] FLAG: --feature-gates=""
I0506 15:59:46.325180      12 flags.go:64] FLAG: --help="false"
I0506 15:59:46.325181      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0506 15:59:46.325182      12 flags.go:64] FLAG: --kube-api-burst="100"
I0506 15:59:46.325184      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0506 15:59:46.325185      12 flags.go:64] FLAG: --kube-api-qps="50"
I0506 15:59:46.325188      12 flags.go:64] FLAG: --kubeconfig=""
I0506 15:59:46.325189      12 flags.go:64] FLAG: --leader-elect="true"
I0506 15:59:46.325191      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0506 15:59:46.325192      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0506 15:59:46.325193      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0506 15:59:46.325194      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0506 15:59:46.325195      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0506 15:59:46.325196      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0506 15:59:46.325197      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0506 15:59:46.325198      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0506 15:59:46.325200      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0506 15:59:46.325201      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0506 15:59:46.325202      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0506 15:59:46.325203      12 flags.go:64] FLAG: --logging-format="text"
I0506 15:59:46.325204      12 flags.go:64] FLAG: --master=""
I0506 15:59:46.325204      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0506 15:59:46.325205      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0506 15:59:46.325206      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0506 15:59:46.325207      12 flags.go:64] FLAG: --profiling="true"
I0506 15:59:46.325208      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0506 15:59:46.325213      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0506 15:59:46.325214      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0506 15:59:46.325216      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0506 15:59:46.325217      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0506 15:59:46.325219      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0506 15:59:46.325220      12 flags.go:64] FLAG: --secure-port="10260"
I0506 15:59:46.325221      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0506 15:59:46.325222      12 flags.go:64] FLAG: --tls-cert-file=""
I0506 15:59:46.325223      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0506 15:59:46.325224      12 flags.go:64] FLAG: --tls-min-version=""
I0506 15:59:46.325225      12 flags.go:64] FLAG: --tls-private-key-file=""
I0506 15:59:46.325226      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0506 15:59:46.325228      12 flags.go:64] FLAG: --v="2"
I0506 15:59:46.325253      12 flags.go:64] FLAG: --version="false"
I0506 15:59:46.325258      12 flags.go:64] FLAG: --vmodule=""
I0506 15:59:46.325260      12 flags.go:64] FLAG: --write-config-to=""
I0506 15:59:46.641094      12 serving.go:386] Generated self-signed cert in-memory
W0506 15:59:46.773837      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0506 15:59:46.773872      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0506 15:59:46.773889      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0506 15:59:46.775854      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:46.776040      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:46.778274      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
	clientConnection:
	  acceptContentTypes: ""
	  burst: 100
	  contentType: application/vnd.kubernetes.protobuf
	  kubeconfig: /etc/kube-scheduler/kubeconfig.yaml
	  qps: 50
	enableContentionProfiling: true
	enableProfiling: true
	kind: KubeSchedulerConfiguration
	leaderElection:
	  leaderElect: false
	  leaseDuration: 15s
	  renewDeadline: 10s
	  resourceLock: leases
	  resourceName: kube-scheduler
	  resourceNamespace: kube-system
	  retryPeriod: 2s
	parallelism: 16
	percentageOfNodesToScore: 0
	podInitialBackoffSeconds: 1
	podMaxBackoffSeconds: 10
	profiles:
	- pluginConfig:
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: DefaultPreemptionArgs
	      minCandidateNodesAbsolute: 100
	      minCandidateNodesPercentage: 10
	    name: DefaultPreemption
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      hardPodAffinityWeight: 1
	      ignorePreferredTermsOfExistingPods: false
	      kind: InterPodAffinityArgs
	    name: InterPodAffinity
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: NodeAffinityArgs
	    name: NodeAffinity
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: NodeResourcesBalancedAllocationArgs
	      resources:
	      - name: cpu
	        weight: 1
	      - name: memory
	        weight: 1
	    name: NodeResourcesBalancedAllocation
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: NodeResourcesFitArgs
	      scoringStrategy:
	        resources:
	        - name: cpu
	          weight: 1
	        - name: memory
	          weight: 1
	        type: LeastAllocated
	    name: NodeResourcesFit
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      defaultingType: System
	      kind: PodTopologySpreadArgs
	    name: PodTopologySpread
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      bindTimeoutSeconds: 600
	      kind: VolumeBindingArgs
	    name: VolumeBinding
	  plugins:
	    bind: {}
	    filter: {}
	    multiPoint:
	      enabled:
	      - name: SchedulingGates
	        weight: 0
	      - name: PrioritySort
	        weight: 0
	      - name: NodeUnschedulable
	        weight: 0
	      - name: NodeName
	        weight: 0
	      - name: TaintToleration
	        weight: 3
	      - name: NodeAffinity
	        weight: 2
	      - name: NodePorts
	        weight: 0
	      - name: NodeResourcesFit
	        weight: 1
	      - name: VolumeRestrictions
	        weight: 0
	      - name: NodeVolumeLimits
	        weight: 0
	      - name: VolumeBinding
	        weight: 0
	      - name: VolumeZone
	        weight: 0
	      - name: PodTopologySpread
	        weight: 2
	      - name: InterPodAffinity
	        weight: 2
	      - name: DefaultPreemption
	        weight: 0
	      - name: NodeResourcesBalancedAllocation
	        weight: 1
	      - name: ImageLocality
	        weight: 1
	      - name: DefaultBinder
	        weight: 0
	    permit: {}
	    postBind: {}
	    postFilter: {}
	    preBind: {}
	    preEnqueue: {}
	    preFilter: {}
	    preScore: {}
	    queueSort: {}
	    reserve: {}
	    score:
	      disabled:
	      - name: '*'
	        weight: 0
	      enabled:
	      - name: NodeResourcesFit
	        weight: 0
	  schedulerName: default-scheduler
	- pluginConfig:
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: DefaultPreemptionArgs
	      minCandidateNodesAbsolute: 100
	      minCandidateNodesPercentage: 10
	    name: DefaultPreemption
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      hardPodAffinityWeight: 1
	      ignorePreferredTermsOfExistingPods: false
	      kind: InterPodAffinityArgs
	    name: InterPodAffinity
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: NodeAffinityArgs
	    name: NodeAffinity
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: NodeResourcesBalancedAllocationArgs
	      resources:
	      - name: cpu
	        weight: 1
	      - name: memory
	        weight: 1
	    name: NodeResourcesBalancedAllocation
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      kind: NodeResourcesFitArgs
	      scoringStrategy:
	        resources:
	        - name: cpu
	          weight: 1
	        - name: memory
	          weight: 1
	        type: MostAllocated
	    name: NodeResourcesFit
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      defaultingType: System
	      kind: PodTopologySpreadArgs
	    name: PodTopologySpread
	  - args:
	      apiVersion: kubescheduler.config.k8s.io/v1
	      bindTimeoutSeconds: 600
	      kind: VolumeBindingArgs
	    name: VolumeBinding
	  plugins:
	    bind: {}
	    filter: {}
	    multiPoint:
	      enabled:
	      - name: SchedulingGates
	        weight: 0
	      - name: PrioritySort
	        weight: 0
	      - name: NodeUnschedulable
	        weight: 0
	      - name: NodeName
	        weight: 0
	      - name: TaintToleration
	        weight: 3
	      - name: NodeAffinity
	        weight: 2
	      - name: NodePorts
	        weight: 0
	      - name: NodeResourcesFit
	        weight: 1
	      - name: VolumeRestrictions
	        weight: 0
	      - name: NodeVolumeLimits
	        weight: 0
	      - name: VolumeBinding
	        weight: 0
	      - name: VolumeZone
	        weight: 0
	      - name: PodTopologySpread
	        weight: 2
	      - name: InterPodAffinity
	        weight: 2
	      - name: DefaultPreemption
	        weight: 0
	      - name: NodeResourcesBalancedAllocation
	        weight: 1
	      - name: ImageLocality
	        weight: 1
	      - name: DefaultBinder
	        weight: 0
	    permit: {}
	    postBind: {}
	    postFilter: {}
	    preBind: {}
	    preEnqueue: {}
	    preFilter: {}
	    preScore: {}
	    queueSort: {}
	    reserve: {}
	    score:
	      disabled:
	      - name: '*'
	        weight: 0
	      enabled:
	      - name: NodeResourcesFit
	        weight: 0
	  schedulerName: my-scheduler
 >
I0506 15:59:46.778805      12 server.go:171] "Starting Kubernetes Scheduler" version="v1.33.0"
I0506 15:59:46.778835      12 server.go:173] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
I0506 15:59:46.779853      12 tlsconfig.go:203] "Loaded serving cert" certName="Generated self signed cert" certDetail="\"localhost@1778083186\" [serving] validServingFor=[127.0.0.1,localhost,localhost] issuer=\"localhost-ca@1778083186\" (2026-05-06 14:59:46 +0000 UTC to 2027-05-06 14:59:46 +0000 UTC (now=2026-05-06 15:59:46.779841555 +0000 UTC))"
I0506 15:59:46.779963      12 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1778083186\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1778083186\" (2026-05-06 14:59:46 +0000 UTC to 2029-05-06 14:59:46 +0000 UTC (now=2026-05-06 15:59:46.779956589 +0000 UTC))"
I0506 15:59:46.780025      12 secure_serving.go:211] Serving securely on [::]:10260
I0506 15:59:46.780080      12 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0506 15:59:46.782205      12 reflector.go:430] "Caches populated" type="*v1.PodDisruptionBudget" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782239      12 reflector.go:430] "Caches populated" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782260      12 reflector.go:430] "Caches populated" type="*v1.PersistentVolume" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782206      12 reflector.go:430] "Caches populated" type="*v1.Namespace" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782372      12 reflector.go:430] "Caches populated" type="*v1.ReplicaSet" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782587      12 reflector.go:430] "Caches populated" type="*v1.StorageClass" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782625      12 reflector.go:430] "Caches populated" type="*v1.CSIDriver" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782799      12 reflector.go:430] "Caches populated" type="*v1.CSIStorageCapacity" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782881      12 reflector.go:430] "Caches populated" type="*v1.StatefulSet" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.782910      12 reflector.go:430] "Caches populated" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.783000      12 reflector.go:430] "Caches populated" type="*v1.CSINode" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.783060      12 reflector.go:430] "Caches populated" type="*v1.VolumeAttachment" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.783548      12 reflector.go:430] "Caches populated" type="*v1.Service" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.783872      12 reflector.go:430] "Caches populated" type="*v1.ReplicationController" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:46.784077      12 reflector.go:430] "Caches populated" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:160"
I0506 15:59:51.658026      12 node_tree.go:65] "Added node to NodeTree" node="csnode-0" zone=""
I0506 15:59:51.658091      12 node_tree.go:65] "Added node to NodeTree" node="csnode-1" zone=""
I0506 15:59:51.658104      12 node_tree.go:65] "Added node to NodeTree" node="csnode-2" zone=""
I0506 15:59:51.658108      12 node_tree.go:65] "Added node to NodeTree" node="csnode-3" zone=""
I0506 15:59:51.658113      12 node_tree.go:65] "Added node to NodeTree" node="csnode-4" zone=""
I0506 15:59:51.681256      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-1" node="csnode-0" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:51.681550      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-10"
I0506 15:59:51.681620      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-10" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.805551      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-5" node="csnode-1" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:51.805547      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-0" node="csnode-1" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:51.805617      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-4" node="csnode-3" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:51.805629      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-7" node="csnode-0" evaluatedNodes=5 feasibleNodes=3
